ap,los,ond,dates
8,7,PARTLS,20180815
15,7,PARTLS,20180815
3,2,NCEPAR,20180815
22,14,PARTLS,20180815
15,3,PARTLS,20180815
3,2,PARTLS,20180815
22,7,PARTLS,20180815
8,2,PARTLS,20180815
8,2,NCEPAR,20180815
8,7,NCEPAR,20180815
15,3,NCEPAR,20180815
15,7,NCEPAR,20180815
22,7,NCEPAR,20180815
22,14,NCEPAR,20180815
8,2,MRSPAR,20180815
3,2,MRSPAR,20180815
8,7,MRSPAR,20180815
15,3,MRSPAR,20180815
15,7,MRSPAR,20180815
22,7,MRSPAR,20180815
22,14,MRSPAR,20180815
8,2,ALGPAR,20180815
3,2,ALGPAR,20180815
8,7,ALGPAR,20180815
22,7,ALGPAR,20180815
15,3,ALGPAR,20180815
15,7,ALGPAR,20180815
3,2,BODPAR,20180815
22,14,ALGPAR,20180815
8,2,BODPAR,20180815
8,7,BODPAR,20180815
15,3,BODPAR,20180815
15,7,BODPAR,20180815
22,7,BODPAR,20180815
22,14,BODPAR,20180815
8,7,PARPTP,20180815
3,2,PARPTP,20180815
8,2,PARPTP,20180815
15,3,PARPTP,20180815
15,7,PARPTP,20180815
22,14,PARPTP,20180815
22,7,PARPTP,20180815
3,2,BKKPAR,20180815
8,7,BKKPAR,20180815
8,2,BKKPAR,20180815
15,3,BKKPAR,20180815
22,7,BKKPAR,20180815
15,7,BKKPAR,20180815
22,14,BKKPAR,20180815
3,2,NYCPAR,20180815
8,2,NYCPAR,20180815
8,7,NYCPAR,20180815
15,3,NYCPAR,20180815
15,7,NYCPAR,20180815
22,7,NYCPAR,20180815
22,14,NYCPAR,20180815
8,2,FDFPAR,20180815
3,2,FDFPAR,20180815
8,7,FDFPAR,20180815
15,3,FDFPAR,20180815
15,7,FDFPAR,20180815
22,7,FDFPAR,20180815
22,14,FDFPAR,20180815
3,2,LISPAR,20180815
8,2,LISPAR,20180815
8,7,LISPAR,20180815
15,3,LISPAR,20180815
15,7,LISPAR,20180815
22,7,LISPAR,20180815
3,2,MRUPAR,20180815
22,14,LISPAR,20180815
8,2,MRUPAR,20180815
8,7,MRUPAR,20180815
15,3,MRUPAR,20180815
15,7,MRUPAR,20180815
22,7,MRUPAR,20180815
22,14,MRUPAR,20180815
3,2,PARRUN,20180815
8,2,PARRUN,20180815
8,7,PARRUN,20180815
15,3,PARRUN,20180815
15,7,PARRUN,20180815
22,14,PARRUN,20180815
22,7,PARRUN,20180815
3,2,MADPAR,20180815
8,2,MADPAR,20180815
15,3,MADPAR,20180815
8,7,MADPAR,20180815
22,14,MADPAR,20180815
22,7,MADPAR,20180815
15,7,MADPAR,20180815
3,2,PARTUN,20180815
8,7,PARTUN,20180815
8,2,PARTUN,20180815
15,7,PARTUN,20180815
15,3,PARTUN,20180815
22,7,PARTUN,20180815
8,2,MPLPAR,20180815
22,14,PARTUN,20180815
3,2,MPLPAR,20180815
8,7,MPLPAR,20180815
15,3,MPLPAR,20180815
15,7,MPLPAR,20180815
22,7,MPLPAR,20180815
22,14,MPLPAR,20180815
3,2,HKTPAR,20180815
8,7,HKTPAR,20180815
8,2,HKTPAR,20180815
15,3,HKTPAR,20180815
15,7,HKTPAR,20180815
22,7,HKTPAR,20180815
22,14,HKTPAR,20180815
3,2,CMBPAR,20180815
8,2,CMBPAR,20180815
8,7,CMBPAR,20180815
15,3,CMBPAR,20180815
15,7,CMBPAR,20180815
22,7,CMBPAR,20180815
22,14,CMBPAR,20180815
3,2,PARYMQ,20180815
8,7,PARYMQ,20180815
15,3,PARYMQ,20180815
8,2,PARYMQ,20180815
15,7,PARYMQ,20180815
22,7,PARYMQ,20180815
22,14,PARYMQ,20180815
3,2,PARTLV,20180815
8,7,PARTLV,20180815
8,2,PARTLV,20180815
15,3,PARTLV,20180815
15,7,PARTLV,20180815
22,7,PARTLV,20180815
22,14,PARTLV,20180815
3,2,DPSPAR,20180815
8,7,DPSPAR,20180815
8,2,DPSPAR,20180815
15,3,DPSPAR,20180815
15,7,DPSPAR,20180815
22,7,DPSPAR,20180815
8,2,MILPAR,20180815
3,2,MILPAR,20180815
22,14,DPSPAR,20180815
8,7,MILPAR,20180815
15,3,MILPAR,20180815
15,7,MILPAR,20180815
22,14,MILPAR,20180815
22,7,MILPAR,20180815
3,2,CASPAR,20180815
8,7,CASPAR,20180815
8,2,CASPAR,20180815
15,3,CASPAR,20180815
22,7,CASPAR,20180815
15,7,CASPAR,20180815
22,14,CASPAR,20180815
3,2,DXBPAR,20180815
8,2,DXBPAR,20180815
8,7,DXBPAR,20180815
15,7,DXBPAR,20180815
15,3,DXBPAR,20180815
22,7,DXBPAR,20180815
22,14,DXBPAR,20180815
3,2,PARRAK,20180815
8,2,PARRAK,20180815
8,7,PARRAK,20180815
15,3,PARRAK,20180815
22,7,PARRAK,20180815
15,7,PARRAK,20180815
22,14,PARRAK,20180815
8,2,BCNPAR,20180815
3,2,BCNPAR,20180815
8,7,BCNPAR,20180815
15,3,BCNPAR,20180815
15,7,BCNPAR,20180815
22,7,BCNPAR,20180815
22,14,BCNPAR,20180815
8,2,PARROM,20180815
3,2,PARROM,20180815
8,7,PARROM,20180815
15,7,PARROM,20180815
15,3,PARROM,20180815
22,7,PARROM,20180815
22,14,PARROM,20180815
3,2,OPOPAR,20180815
8,2,OPOPAR,20180815
8,7,OPOPAR,20180815
15,3,OPOPAR,20180815
15,7,OPOPAR,20180815
22,7,OPOPAR,20180815
22,14,OPOPAR,20180815
3,2,LYSNTE,20180815
8,2,LYSNTE,20180815
8,7,LYSNTE,20180815
15,3,LYSNTE,20180815
15,7,LYSNTE,20180815
22,7,LYSNTE,20180815
22,14,LYSNTE,20180815
3,2,PARPRG,20180815
8,7,PARPRG,20180815
15,3,PARPRG,20180815
8,2,PARPRG,20180815
15,7,PARPRG,20180815
22,7,PARPRG,20180815
22,14,PARPRG,20180815
3,2,PARTYO,20180815
8,7,PARTYO,20180815
8,2,PARTYO,20180815
15,7,PARTYO,20180815
15,3,PARTYO,20180815
22,7,PARTYO,20180815
3,2,DKRPAR,20180815
8,2,DKRPAR,20180815
22,14,PARTYO,20180815
8,7,DKRPAR,20180815
15,3,DKRPAR,20180815
15,7,DKRPAR,20180815
22,7,DKRPAR,20180815
22,14,DKRPAR,20180815
3,2,BERPAR,20180815
8,2,BERPAR,20180815
8,7,BERPAR,20180815
15,3,BERPAR,20180815
15,7,BERPAR,20180815
22,7,BERPAR,20180815
22,14,BERPAR,20180815
3,2,PARPUF,20180815
8,7,PARPUF,20180815
15,3,PARPUF,20180815
8,2,PARPUF,20180815
22,7,PARPUF,20180815
15,7,PARPUF,20180815
22,14,PARPUF,20180815
8,7,LONPAR,20180815
8,2,LONPAR,20180815
3,2,LONPAR,20180815
15,3,LONPAR,20180815
15,7,LONPAR,20180815
22,7,LONPAR,20180815
22,14,LONPAR,20180815
3,2,PARPUJ,20180815
8,2,PARPUJ,20180815
8,7,PARPUJ,20180815
15,7,PARPUJ,20180815
15,3,PARPUJ,20180815
22,7,PARPUJ,20180815
22,14,PARPUJ,20180815
3,2,PARWNZ,20180815
8,2,PARWNZ,20180815
8,7,PARWNZ,20180815
15,3,PARWNZ,20180815
15,7,PARWNZ,20180815
22,7,PARWNZ,20180815
3,2,BODLYS,20180815
8,2,BODLYS,20180815
22,14,PARWNZ,20180815
8,7,BODLYS,20180815
15,3,BODLYS,20180815
15,7,BODLYS,20180815
22,7,BODLYS,20180815
22,14,BODLYS,20180815
3,2,GVAPAR,20180815
8,2,GVAPAR,20180815
15,3,GVAPAR,20180815
8,7,GVAPAR,20180815
15,7,GVAPAR,20180815
22,7,GVAPAR,20180815
22,14,GVAPAR,20180815
3,2,LYSTLS,20180815
8,2,LYSTLS,20180815
8,7,LYSTLS,20180815
15,3,LYSTLS,20180815
15,7,LYSTLS,20180815
22,7,LYSTLS,20180815
22,14,LYSTLS,20180815
3,2,ORNPAR,20180815
8,2,ORNPAR,20180815
8,7,ORNPAR,20180815
15,3,ORNPAR,20180815
22,7,ORNPAR,20180815
15,7,ORNPAR,20180815
22,14,ORNPAR,20180815
3,2,LAXPAR,20180815
8,2,LAXPAR,20180815
8,7,LAXPAR,20180815
22,7,LAXPAR,20180815
15,7,LAXPAR,20180815
15,3,LAXPAR,20180815
3,2,HAVPAR,20180815
8,2,HAVPAR,20180815
22,14,LAXPAR,20180815
8,7,HAVPAR,20180815
15,3,HAVPAR,20180815
15,7,HAVPAR,20180815
3,2,MUCPAR,20180815
22,7,HAVPAR,20180815
22,14,HAVPAR,20180815
8,2,MUCPAR,20180815
15,3,MUCPAR,20180815
8,7,MUCPAR,20180815
15,7,MUCPAR,20180815
22,14,MUCPAR,20180815
22,7,MUCPAR,20180815
3,2,BESPAR,20180815
8,2,BESPAR,20180815
8,7,BESPAR,20180815
15,3,BESPAR,20180815
15,7,BESPAR,20180815
22,7,BESPAR,20180815
22,14,BESPAR,20180815
8,7,BIQPAR,20180815
3,2,BIQPAR,20180815
15,3,BIQPAR,20180815
8,2,BIQPAR,20180815
15,7,BIQPAR,20180815
22,7,BIQPAR,20180815
22,14,BIQPAR,20180815
3,2,AJAPAR,20180815
8,2,AJAPAR,20180815
8,7,AJAPAR,20180815
15,3,AJAPAR,20180815
15,7,AJAPAR,20180815
22,14,AJAPAR,20180815
22,7,AJAPAR,20180815
3,2,PARSGN,20180815
8,7,PARSGN,20180815
8,2,PARSGN,20180815
15,3,PARSGN,20180815
15,7,PARSGN,20180815
22,7,PARSGN,20180815
3,2,ISTPAR,20180815
8,2,ISTPAR,20180815
22,14,PARSGN,20180815
8,7,ISTPAR,20180815
15,3,ISTPAR,20180815
15,7,ISTPAR,20180815
22,7,ISTPAR,20180815
22,14,ISTPAR,20180815
8,2,ATHPAR,20180815
3,2,ATHPAR,20180815
8,7,ATHPAR,20180815
15,7,ATHPAR,20180815
22,7,ATHPAR,20180815
15,3,ATHPAR,20180815
3,2,BIAPAR,20180815
8,2,BIAPAR,20180815
22,14,ATHPAR,20180815
8,7,BIAPAR,20180815
15,3,BIAPAR,20180815
15,7,BIAPAR,20180815
22,7,BIAPAR,20180815
22,14,BIAPAR,20180815
