,Unnamed: 0,itinerary,ap_los,market,travel_time,fare,provider,search_date,ond,is_duplicate,price_rank_abs,time_rank_abs,price_rank,time_rank
0,1001,JQ0606-JQ0605,22_14,MELSYD,180,347.8,sabre,20180823,MELSYD,Y,29,1,1,1
1,1010,JQ0606-JQ0603,22_14,MELSYD,180,347.8,sabre,20180823,MELSYD,Y,29,1,1,1
2,1014,JQ0602-JQ0605,22_14,MELSYD,180,347.8,sabre,20180823,MELSYD,Y,29,1,1,1
3,1017,JQ0602-JQ0603,22_14,MELSYD,180,347.8,sabre,20180823,MELSYD,Y,29,1,1,1
4,1020,JQ0608-JQ0603,22_14,MELSYD,180,347.8,sabre,20180823,MELSYD,Y,29,1,1,1
5,1022,JQ0608-JQ0605,22_14,MELSYD,180,347.8,sabre,20180823,MELSYD,Y,29,1,1,1
6,1024,JQ0608-JQ0501,22_14,MELSYD,180,359.01,sabre,20180823,MELSYD,Y,30,1,2,1
7,1027,JQ0606-JQ0501,22_14,MELSYD,180,359.01,sabre,20180823,MELSYD,Y,30,1,2,1
8,1030,JQ0602-JQ0501,22_14,MELSYD,180,359.01,sabre,20180823,MELSYD,Y,30,1,2,1
9,1033,JQ0610-JQ0603,22_14,MELSYD,180,361.59,sabre,20180823,MELSYD,Y,31,1,3,1
10,1037,JQ0610-JQ0605,22_14,MELSYD,180,361.59,sabre,20180823,MELSYD,Y,31,1,3,1
11,1039,QF0410-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
12,1042,QF0418-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
13,1045,QF0412-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
14,1048,QF0416-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
15,1052,QF0408-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
16,1054,QF0416-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
17,1057,QF0436-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
18,1060,QF0436-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
19,1063,QF0414-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
20,1066,QF0418-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
21,1069,QF0412-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
22,1072,QF0464-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
23,1075,QF0402-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
24,1078,QF0402-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
25,1081,QF0464-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
26,1084,QF0408-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
27,1087,QF0414-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
28,1090,QF0434-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
29,1093,QF0410-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,Y,32,1,4,1
30,1096,QF0470-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
31,1099,QF0470-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
32,1102,QF0434-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
33,1105,QF0422-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
34,1108,QF0422-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
35,1111,QF0494-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
36,1114,QF0494-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
37,1117,QF0490-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
38,1120,QF0490-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
39,1123,QF0420-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
40,1126,QF0484-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
41,1129,QF0484-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
42,1132,QF0420-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
43,1135,QF0488-JQ0603,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
44,1138,QF0488-JQ0605,22_14,MELSYD,180,370.8,sabre,20180823,MELSYD,N,32,1,4,1
45,1141,JQ0610-JQ0501,22_14,MELSYD,180,372.8,sabre,20180823,MELSYD,Y,33,1,5,1
46,1144,VA0817-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
47,1147,VA0817-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
48,1149,VA0817-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
49,1152,VA0811-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
50,1155,VA0803-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
51,1158,VA0817-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
52,1161,VA0803-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
53,1164,VA0803-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
54,1167,VA0813-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
55,1169,VA0803-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
56,1172,VA0803-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
57,1175,VA0803-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
58,1178,VA0803-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
59,1181,VA0803-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
60,1184,VA0803-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
61,1187,VA0803-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
62,1190,VA0817-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
63,1193,VA0813-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
64,1196,VA0811-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
65,1199,VA0817-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
66,1202,VA0815-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
67,1205,VA0815-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
68,1208,VA0815-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
69,1211,VA0815-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
70,1213,VA0815-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
71,1216,VA0815-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
72,1219,VA0815-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
73,1221,VA0815-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
74,1223,VA0815-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
75,1226,VA0815-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
76,1229,VA0813-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
77,1232,VA0813-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
78,1235,VA0813-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
79,1238,VA0811-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
80,1241,VA0813-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
81,1244,VA0813-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
82,1247,VA0813-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
83,1250,VA0813-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
84,1252,VA0817-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
85,1255,VA0817-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
86,1258,VA0813-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
87,1261,VA0823-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
88,1264,VA0811-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
89,1266,VA0811-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
90,1269,VA0811-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
91,1273,VA0811-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
92,1276,VA0811-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
93,1279,VA0811-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
94,1282,VA0899-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
95,1284,VA0895-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
96,1287,VA0895-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
97,1290,VA0899-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
98,1293,VA0899-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
99,1296,VA0895-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
100,1298,VA0895-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
101,1300,VA0895-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
102,1301,VA0817-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
103,1304,VA0895-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
104,1307,VA0895-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
105,1312,VA0895-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
106,1314,VA0899-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
107,1315,VA0823-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
108,1317,VA0811-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
109,1319,VA0899-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
110,1321,VA0899-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
111,1323,VA0899-VA0816,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
112,1325,VA0899-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
113,1327,VA0899-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
114,1329,VA0817-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
115,1331,VA0895-VA0800,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
116,1333,VA0899-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
117,1334,VA0823-VA0894,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
118,1336,VA0823-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
119,1338,VA0823-VA0806,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
120,1340,VA0823-VA0814,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
121,1342,VA0823-VA0808,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
122,1344,VA0823-VA0810,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
123,1346,VA0823-VA0812,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
124,1348,VA0895-VA0804,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
125,1351,VA0823-VA0898,22_14,MELSYD,180,374.99,sabre,20180823,MELSYD,N,34,1,6,1
126,1353,JQ0502-JQ0603,22_14,MELSYD,180,379.19,sabre,20180823,MELSYD,Y,35,1,7,1
127,1355,JQ0502-JQ0605,22_14,MELSYD,180,379.19,sabre,20180823,MELSYD,Y,35,1,7,1
128,1357,JQ0604-JQ0603,22_14,MELSYD,180,381.59,sabre,20180823,MELSYD,Y,36,1,8,1
129,1359,JQ0604-JQ0605,22_14,MELSYD,180,381.59,sabre,20180823,MELSYD,Y,36,1,8,1
130,1361,QF0408-JQ0501,22_14,MELSYD,180,382.01,sabre,20180823,MELSYD,N,37,1,9,1
131,1363,QF0436-JQ0501,22_14,MELSYD,180,382.01,sabre,20180823,MELSYD,N,37,1,9,1
132,1365,QF0434-JQ0501,22_14,MELSYD,180,382.01,sabre,20180823,MELSYD,N,37,1,9,1
133,1366,QF0422-JQ0501,22_14,MELSYD,180,382.01,sabre,20180823,MELSYD,N,37,1,9,1
134,1368,QF0420-JQ0501,22_14,MELSYD,180,382.01,sabre,20180823,MELSYD,N,37,1,9,1
135,1370,JQ0602-JQ0611,22_14,MELSYD,180,384,sabre,20180823,MELSYD,Y,38,1,10,1
136,1372,JQ0606-JQ0611,22_14,MELSYD,180,384,sabre,20180823,MELSYD,Y,38,1,10,1
137,1374,JQ0608-JQ0611,22_14,MELSYD,180,384,sabre,20180823,MELSYD,Y,38,1,10,1
138,1376,QF0462-JQ0501,22_14,MELSYD,180,387.02,sabre,20180823,MELSYD,N,39,1,11,1
139,1378,QF0478-JQ0501,22_14,MELSYD,180,387.02,sabre,20180823,MELSYD,N,39,1,11,1
140,1380,JQ0502-JQ0501,22_14,MELSYD,180,390.4,sabre,20180823,MELSYD,Y,40,1,12,1
141,1382,JQ0604-JQ0501,22_14,MELSYD,180,392.8,sabre,20180823,MELSYD,Y,41,1,13,1
142,1384,JQ0500-JQ0603,22_14,MELSYD,180,395.2,sabre,20180823,MELSYD,Y,42,1,14,1
143,1386,JQ0500-JQ0605,22_14,MELSYD,180,395.2,sabre,20180823,MELSYD,Y,42,1,14,1
144,1388,JQ0520-JQ0603,22_14,MELSYD,180,395.2,sabre,20180823,MELSYD,Y,42,1,14,1
145,1390,JQ0520-JQ0605,22_14,MELSYD,180,395.2,sabre,20180823,MELSYD,Y,42,1,14,1
146,1392,JQ0524-JQ0605,22_14,MELSYD,180,395.2,sabre,20180823,MELSYD,Y,42,1,14,1
147,1394,JQ0524-JQ0603,22_14,MELSYD,180,395.2,sabre,20180823,MELSYD,Y,42,1,14,1
148,1396,JQ0610-JQ0611,22_14,MELSYD,180,397.79,sabre,20180823,MELSYD,Y,43,1,15,1
149,1397,JQ0520-JQ0501,22_14,MELSYD,180,406.41,sabre,20180823,MELSYD,Y,44,1,16,1
150,1398,JQ0500-JQ0501,22_14,MELSYD,180,406.41,sabre,20180823,MELSYD,Y,44,1,16,1
151,1399,JQ0524-JQ0501,22_14,MELSYD,180,406.41,sabre,20180823,MELSYD,Y,44,1,16,1
152,1400,JQ0602-JQ0529,22_14,MELSYD,180,409,sabre,20180823,MELSYD,Y,45,1,17,1
153,1401,QF0418-QF0407,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
154,1402,QF0416-QF0403,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
155,1403,QF0416-QF0401,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
156,1404,QF0414-QF0405,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
157,1405,QF0414-QF0401,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
158,1406,QF0412-QF0409,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
159,1407,QF0410-QF0409,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
160,1408,QF0410-QF0403,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
161,1409,QF0408-QF0409,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
162,1410,QF0434-QF0423,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
163,1411,QF0436-QF0423,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
164,1412,QF0494-QF0497,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
165,1413,QF0422-QF0411,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
166,1414,QF0436-QF0425,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
167,1415,QF0464-QF0425,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
168,1416,QF0464-QF0487,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
169,1417,QF0470-QF0425,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
170,1418,QF0484-QF0425,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
171,1419,QF0490-QF0487,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
172,1420,QF0490-QF0497,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
