,Unnamed: 0,itinerary,ap_los,market,travel_time,fare,provider,search_date,ond,is_duplicate,price_rank_abs,time_rank_abs,price_rank,time_rank
173,1421,QF0420-QF0407,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
174,1422,QF0494-QF0425,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
175,1423,QF0494-QF0487,22_14,MELSYD,180,424.01,sabre,20180823,MELSYD,N,46,1,18,1
176,1424,VA0849-VA0804,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
177,1425,VA0807-VA0810,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
178,1426,VA0849-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
179,1427,VA0849-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
180,1428,VA0845-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
181,1429,VA0849-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
182,1430,VA0833-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
183,1431,VA0841-VA0814,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
184,1432,VA0891-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
185,1433,VA0887-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
186,1434,VA0887-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
187,1435,VA0887-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
188,1436,VA0885-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
189,1437,VA0885-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
190,1438,VA0827-VA0810,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
191,1439,VA0827-VA0812,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
192,1440,VA0827-VA0814,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
193,1441,VA0827-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
194,1442,VA0833-VA0810,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
195,1443,VA0833-VA0812,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
196,1444,VA0833-VA0814,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
197,1445,VA0819-VA0814,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
198,1446,VA0885-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
199,1447,VA0833-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
200,1448,VA0827-VA0806,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
201,1449,VA0837-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
202,1450,VA0819-VA0808,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
203,1451,VA0819-VA0804,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
204,1452,VA0819-VA0800,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
205,1453,VA0807-VA0804,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
206,1454,VA0807-VA0806,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
207,1455,VA0807-VA0808,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
208,1456,VA0819-VA0812,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
209,1457,VA0845-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
210,1458,VA0845-VA0814,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
211,1459,VA0845-VA0812,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
212,1460,VA0841-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
213,1461,VA0841-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
214,1462,VA0833-VA0898,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
215,1463,VA0837-VA0810,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
216,1464,VA0837-VA0812,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
217,1465,VA0837-VA0814,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
218,1466,VA0837-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
219,1467,VA0837-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
220,1468,VA0845-VA0894,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
221,1469,VA0841-VA0812,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
222,1470,VA0841-VA0816,22_14,MELSYD,180,425,sabre,20180823,MELSYD,N,47,1,19,1
223,1471,VA0869-VA0898,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
224,1472,VA0869-VA0894,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
225,1473,VA0869-VA0816,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
226,1474,VA0869-VA0814,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
227,1475,VA0869-VA0812,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
228,1476,VA0865-VA0898,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
229,1477,VA0865-VA0894,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
230,1478,VA0865-VA0816,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
231,1479,VA0863-VA0898,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
232,1480,VA0863-VA0894,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
233,1481,VA0863-VA0816,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
234,1482,VA0863-VA0814,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
235,1483,VA0883-VA0808,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
236,1484,VA0883-VA0806,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
237,1485,VA0883-VA0804,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
238,1486,VA0883-VA0800,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
239,1487,VA0879-VA0806,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
240,1488,VA0879-VA0804,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
241,1489,VA0879-VA0800,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
242,1490,VA0877-VA0806,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
243,1491,VA0877-VA0804,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
244,1492,VA0877-VA0800,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
245,1493,VA0871-VA0898,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
246,1494,VA0871-VA0894,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
247,1495,VA0871-VA0808,22_14,MELSYD,180,429.99,sabre,20180823,MELSYD,N,48,1,20,1
248,219530,JQ0602-TT0211,22_14,MELSYD,180,266.99,competitor,20180823,MELSYD,N,1,1,1,1
249,219531,JQ0608-TT0211,22_14,MELSYD,180,266.99,competitor,20180823,MELSYD,N,1,1,1,1
250,219532,JQ0602-JQ0501,22_14,MELSYD,180,273.99,competitor,20180823,MELSYD,Y,2,1,2,1
251,219533,JQ0608-JQ0501,22_14,MELSYD,180,273.99,competitor,20180823,MELSYD,Y,2,1,2,1
252,219534,JQ0602-JQ0603,22_14,MELSYD,180,279.99,competitor,20180823,MELSYD,Y,3,1,3,1
253,219535,JQ0602-JQ0605,22_14,MELSYD,180,279.99,competitor,20180823,MELSYD,Y,3,1,3,1
254,219536,JQ0608-JQ0603,22_14,MELSYD,180,279.99,competitor,20180823,MELSYD,Y,3,1,3,1
255,219537,JQ0608-JQ0605,22_14,MELSYD,180,279.99,competitor,20180823,MELSYD,Y,3,1,3,1
256,219538,JQ0602-TT0287,22_14,MELSYD,180,285.99,competitor,20180823,MELSYD,N,4,1,4,1
257,219539,JQ0608-TT0287,22_14,MELSYD,180,285.99,competitor,20180823,MELSYD,N,4,1,4,1
258,219540,JQ0606-TT0211,22_14,MELSYD,180,286.99,competitor,20180823,MELSYD,N,5,1,5,1
259,219541,JQ0610-TT0211,22_14,MELSYD,180,286.99,competitor,20180823,MELSYD,N,5,1,5,1
260,219542,TT0206-TT0211,22_14,MELSYD,185,293.99,competitor,20180823,MELSYD,N,6,2,6,2
261,219543,TT0252-TT0211,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,N,6,1,6,1
262,219544,TT0256-TT0211,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,N,6,1,6,1
263,219545,TT0264-TT0211,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,N,6,1,6,1
264,219546,TT0272-TT0211,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,N,6,1,6,1
265,219547,TT0282-TT0211,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,N,6,1,6,1
266,219548,JQ0606-JQ0501,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,Y,6,1,6,1
267,219549,JQ0610-JQ0501,22_14,MELSYD,180,293.99,competitor,20180823,MELSYD,Y,6,1,6,1
268,219550,JQ0606-JQ0603,22_14,MELSYD,180,299.99,competitor,20180823,MELSYD,Y,7,1,7,1
269,219551,JQ0606-JQ0605,22_14,MELSYD,180,299.99,competitor,20180823,MELSYD,Y,7,1,7,1
270,219552,JQ0610-JQ0603,22_14,MELSYD,180,299.99,competitor,20180823,MELSYD,Y,7,1,7,1
271,219553,JQ0610-JQ0605,22_14,MELSYD,180,299.99,competitor,20180823,MELSYD,Y,7,1,7,1
272,219554,JQ0500-TT0211,22_14,MELSYD,180,300.99,competitor,20180823,MELSYD,N,8,1,8,1
273,219555,JQ0502-TT0211,22_14,MELSYD,180,300.99,competitor,20180823,MELSYD,N,8,1,8,1
274,219556,JQ0524-TT0211,22_14,MELSYD,180,300.99,competitor,20180823,MELSYD,N,8,1,8,1
275,219557,JQ0520-TT0211,22_14,MELSYD,180,300.99,competitor,20180823,MELSYD,N,8,1,8,1
276,219558,JQ0602-JQ0611,22_14,MELSYD,180,303.99,competitor,20180823,MELSYD,Y,9,1,9,1
277,219559,JQ0608-JQ0611,22_14,MELSYD,180,303.99,competitor,20180823,MELSYD,Y,9,1,9,1
278,219560,JQ0606-TT0287,22_14,MELSYD,180,305.99,competitor,20180823,MELSYD,N,10,1,10,1
279,219561,JQ0610-TT0287,22_14,MELSYD,180,305.99,competitor,20180823,MELSYD,N,10,1,10,1
280,219562,TT0206-JQ0603,22_14,MELSYD,185,306.99,competitor,20180823,MELSYD,N,11,2,11,2
281,219563,TT0206-JQ0605,22_14,MELSYD,185,306.99,competitor,20180823,MELSYD,N,11,2,11,2
282,219564,TT0252-JQ0603,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
283,219565,TT0252-JQ0605,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
284,219566,TT0256-JQ0603,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
285,219567,TT0256-JQ0605,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
286,219568,TT0264-JQ0603,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
287,219569,TT0264-JQ0605,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
288,219570,TT0272-JQ0603,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
289,219571,TT0272-JQ0605,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
290,219572,TT0282-JQ0603,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
291,219573,TT0282-JQ0605,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
292,219574,JQ0604-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
293,219575,VA0803-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
294,219576,VA0811-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
295,219577,VA0813-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
296,219578,VA0815-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
297,219579,VA0817-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
298,219580,VA0823-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
299,219581,VA0895-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
300,219582,VA0899-TT0211,22_14,MELSYD,180,306.99,competitor,20180823,MELSYD,N,11,1,11,1
301,219583,JQ0500-JQ0501,22_14,MELSYD,180,307.99,competitor,20180823,MELSYD,Y,12,1,12,1
302,219584,JQ0502-JQ0501,22_14,MELSYD,180,307.99,competitor,20180823,MELSYD,Y,12,1,12,1
303,219585,JQ0524-JQ0501,22_14,MELSYD,180,307.99,competitor,20180823,MELSYD,Y,12,1,12,1
304,219586,JQ0520-JQ0501,22_14,MELSYD,180,307.99,competitor,20180823,MELSYD,Y,12,1,12,1
305,219587,TT0206-TT0287,22_14,MELSYD,185,312.99,competitor,20180823,MELSYD,N,13,2,13,2
306,219588,TT0252-TT0287,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
307,219589,TT0256-TT0287,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
308,219590,TT0264-TT0287,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
309,219591,TT0272-TT0287,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
310,219592,TT0282-TT0287,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
311,219593,TT0214-TT0211,22_14,MELSYD,185,312.99,competitor,20180823,MELSYD,N,13,2,13,2
312,219594,TT0228-TT0211,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
313,219595,TT0242-TT0211,22_14,MELSYD,180,312.99,competitor,20180823,MELSYD,N,13,1,13,1
314,219596,JQ0500-JQ0603,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
315,219597,JQ0500-JQ0605,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
316,219598,JQ0502-JQ0603,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
317,219599,JQ0502-JQ0605,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
318,219600,JQ0524-JQ0603,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
319,219601,JQ0524-JQ0605,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
320,219602,JQ0520-JQ0603,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
321,219603,JQ0520-JQ0605,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
322,219604,JQ0604-JQ0501,22_14,MELSYD,180,313.99,competitor,20180823,MELSYD,Y,14,1,14,1
323,219605,JQ0602-TT0229,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
324,219606,JQ0602-TT0247,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
325,219607,JQ0602-TT0251,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
326,219608,JQ0602-TT0253,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
327,219609,JQ0602-TT0263,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
328,219610,JQ0608-TT0229,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
329,219611,JQ0608-TT0247,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
330,219612,JQ0608-TT0251,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
331,219613,JQ0608-TT0253,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
332,219614,JQ0608-TT0263,22_14,MELSYD,180,314.99,competitor,20180823,MELSYD,N,15,1,15,1
333,219615,VA0803-JQ0603,22_14,MELSYD,180,319.99,competitor,20180823,MELSYD,N,16,1,16,1
334,219616,VA0803-JQ0605,22_14,MELSYD,180,319.99,competitor,20180823,MELSYD,N,16,1,16,1
335,219617,VA0811-JQ0603,22_14,MELSYD,180,319.99,competitor,20180823,MELSYD,N,16,1,16,1
336,219618,VA0811-JQ0605,22_14,MELSYD,180,319.99,competitor,20180823,MELSYD,N,16,1,16,1
337,219619,VA0813-JQ0603,22_14,MELSYD,180,319.99,competitor,20180823,MELSYD,N,16,1,16,1
